2024-08-30 14:04:36,007 INFO  Logger.cs: 70 - 
2024-08-30 15:45:00,791 INFO  LinkNode.cs: 35 - Building node base_link_underpan
2024-08-30 15:45:00,791 INFO  LinkNode.cs: 35 - Building node link_right_wheel
2024-08-30 15:45:00,792 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-08-30 15:45:00,792 INFO  LinkNode.cs: 35 - Building node 
2024-08-30 15:45:00,792 INFO  LinkNode.cs: 35 - Building node link_swivel_wheel_2_1
2024-08-30 15:45:00,792 INFO  LinkNode.cs: 35 - Building node link_swivel_wheel_2_2
2024-08-30 15:45:00,792 INFO  LinkNode.cs: 35 - Building node link_swivel_wheel_3_1
2024-08-30 15:45:00,792 INFO  LinkNode.cs: 35 - Building node link_swivel_wheel_3_2
2024-08-30 15:45:00,793 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-08-30 15:45:00,795 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link_underpan from C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\µ×ÅÌ.SLDASM
2024-08-30 15:45:00,795 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H C E - 0 2 & Y?X?~?N. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H C E - 2 . 1 & Y?X. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H C E - 0 2 & Y?X?~?N. S T E P                         
2024-08-30 15:45:00,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSHCE-2.1&Íâ¿Ç.STEP.SLDPRT
2024-08-30 15:45:00,796 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???S0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H C E - 0 3 & b??g. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P                      
2024-08-30 15:45:00,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSHCE-03&³ÐÖØ°å.STEP.SLDPRT
2024-08-30 15:45:00,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / A 9 N 2 2 4 2 9 & ?e??hV. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P                         
2024-08-30 15:45:00,797 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.A9N22429&¶ÏÂ·Æ÷.STEP.SLDPRT
2024-08-30 15:45:00,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / C 4 5 & ?[h?. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P                         
2024-08-30 15:45:00,797 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.C45&µ¼¹ì.STEP.SLDPRT
2024-08-30 15:45:00,798 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???0 1 . ?^?v- 1 @ ?^?v/ n?P[?V?[g- 8 @ 1 0 0 0 0 0 1 . ?^?v               C   
2024-08-30 15:45:00,798 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\10000ÂÖ×Ó¹Ì¶¨°å.SLDPRT
2024-08-30 15:45:00,798 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / H D R - 1 5 & 2 4 - 5 v  _sQ5u?n. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P                         
2024-08-30 15:45:00,798 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.HDR-15&24-5v¿ª¹ØµçÔ´.STEP.SLDPRT
2024-08-30 15:45:00,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / B N L 6 & ?[h??zbk. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P                         
2024-08-30 15:45:00,799 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.BNL6&µ¼¹ì¶ËÖ¹.STEP.SLDPRT
2024-08-30 15:45:00,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H 5 0 C E - 1 - 9 & ?[hQ?????~?N. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P / 1 6 - 2 7 & ?[hQ????5 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 1 - 9 & ?[hQ?????~?N. S T E P                            
2024-08-30 15:45:00,799 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.16-27&°²È«´¥±ß50.STEP.SLDPRT
2024-08-30 15:45:00,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???0 1 . ?^?v- 1 @ ?^?v/ n?P[?V?[g- 7 @ 1 0 0 0 0 0 1 . ?^?v               2   
2024-08-30 15:45:00,800 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\10000ÂÖ×Ó¹Ì¶¨°å.SLDPRT
2024-08-30 15:45:00,800 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H C E - 0 2 & Y?X?~?N. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H C E - 2 - 3 & ceIQg. S T E P - 2 @ 1 0 0 0 0 0 1 . O S H C E - 0 2 & Y?X?~?N. S T E P                         
2024-08-30 15:45:00,800 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSHCE-2-3&É¢¹â°å.STEP.SLDPRT
2024-08-30 15:45:00,800 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H C E - 0 2 & Y?X?~?N. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H C E - 2 - 3 & ceIQg. S T E P - 3 @ 1 0 0 0 0 0 1 . O S H C E - 0 2 & Y?X?~?N. S T E P                         
2024-08-30 15:45:00,800 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSHCE-2-3&É¢¹â°å.STEP.SLDPRT
2024-08-30 15:45:00,800 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H 5 0 C E - 1 - 9 & ?[hQ?????~?N. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P / O S H 5 0 C E - 1 - 9 . 1 & ?[hQ?????[??. S T E P - 2 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 1 - 9 & ?[hQ?????~?N. S T E P                            
2024-08-30 15:45:00,800 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSH50CE-1-9.1&°²È«´¥±ß°²×°.STEP.SLDPRT
2024-08-30 15:45:00,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H 5 0 C E - 1 - 9 & ?[hQ?????~?N. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P / O S H 5 0 C E - 1 - 9 . 1 & ?[hQ?????[??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 1 - 9 & ?[hQ?????~?N. S T E P                            
2024-08-30 15:45:00,801 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSH50CE-1-9.1&°²È«´¥±ß°²×°.STEP.SLDPRT
2024-08-30 15:45:00,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H C E - 0 2 & Y?X?~?N. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H C E - 2 - 3 & ceIQg. S T E P - 4 @ 1 0 0 0 0 0 1 . O S H C E - 0 2 & Y?X?~?N. S T E P                         
2024-08-30 15:45:00,801 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSHCE-2-3&É¢¹â°å.STEP.SLDPRT
2024-08-30 15:45:00,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H C E - 0 2 & Y?X?~?N. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H C E - 2 - 3 & ceIQg. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H C E - 0 2 & Y?X?~?N. S T E P                         
2024-08-30 15:45:00,801 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSHCE-2-3&É¢¹â°å.STEP.SLDPRT
2024-08-30 15:45:00,802 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H 5 0 C E - 1 . 1 1 & /e?d?NA . S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P                         
2024-08-30 15:45:00,802 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSH50CE-1.11&Ö§³Å¼þA.STEP.SLDPRT
2024-08-30 15:45:00,802 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???0 1 . ?^?v- 1 @ ?^?v/ n?P[?V?[g- 1 @ 1 0 0 0 0 0 1 . ?^?v                  
2024-08-30 15:45:00,802 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\10000ÂÖ×Ó¹Ì¶¨°å.SLDPRT
2024-08-30 15:45:00,802 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H 5 0 C E - 1 - 1 0 & KbEQ?~?N. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P / O S H 5 0 C E - 1 - 1 0 . 1 & ?[?_?h?[??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 1 - 1 0 & KbEQ?~?N. S T E P                            
2024-08-30 15:45:00,803 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSH50CE-1-10.1&°²µÂÉ­°²×°.STEP.SLDPRT
2024-08-30 15:45:00,803 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H 5 0 C E - 1 - 1 0 & KbEQ?~?N. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P / S B S 7 5 X B L K - B K & ?[?_?h?c4Y. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 1 - 1 0 & KbEQ?~?N. S T E P                            
2024-08-30 15:45:00,803 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.SBS75XBLK-BK&°²µÂÉ­²åÍ·.STEP.SLDPRT
2024-08-30 15:45:00,803 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????0 1 . ?^?v- 1 @ ?^?v/ O S H 5 0 C E - 0 0 . S T E P - 1 @ 1 0 0 0 0 0 1 . ?^?v/ O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P - 1 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 0 . S T E P / O S H 5 0 C E - 1 . 1 1 & /e?d?NA . S T E P - 2 @ 1 0 0 0 0 0 1 . O S H 5 0 C E - 0 1 & ?^?v;`??. S T E P                         
2024-08-30 15:45:00,803 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\1000001.OSH50CE-1.11&Ö§³Å¼þA.STEP.SLDPRT
2024-08-30 15:45:00,803 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???0 1 . ?^?v- 1 @ ?^?v/ n?P[?V?[g- 6 @ 1 0 0 0 0 0 1 . ?^?v               ,   
2024-08-30 15:45:00,805 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\10000ÂÖ×Ó¹Ì¶¨°å.SLDPRT
2024-08-30 15:45:00,805 INFO  CommonSwOperations.cs: 230 - Loaded 21 components for link base_link_underpan
2024-08-30 15:45:00,805 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_right_wheel from C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\µ×ÅÌ.SLDASM
2024-08-30 15:45:00,805 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???	1 . ?Sn?- 1 @ ?^?v            G   
2024-08-30 15:45:00,806 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\100001.ÓÒÂÖ.SLDPRT
2024-08-30 15:45:00,806 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_right_wheel
2024-08-30 15:45:00,806 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\µ×ÅÌ.SLDASM
2024-08-30 15:45:00,806 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-08-30 15:45:00,806 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for  from C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\µ×ÅÌ.SLDASM
2024-08-30 15:45:00,806 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link 
2024-08-30 15:45:00,806 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_swivel_wheel_2_1 from C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\µ×ÅÌ.SLDASM
2024-08-30 15:45:00,807 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???s w i v e l _ w h e e l _ 1 _ 1 - 3 @ ?^?v            .   
2024-08-30 15:45:00,807 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\swivel_wheel_3_1.SLDPRT
2024-08-30 15:45:00,807 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_swivel_wheel_2_1
2024-08-30 15:45:00,807 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_swivel_wheel_2_2 from C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\µ×ÅÌ.SLDASM
2024-08-30 15:45:00,807 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???s w i v e l _ w h e e l _ 1 _ 2 . - 2 @ ?^?v            /   
2024-08-30 15:45:00,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\swivel_wheel_3_2.SLDPRT
2024-08-30 15:45:00,808 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_swivel_wheel_2_2
2024-08-30 15:45:00,808 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_swivel_wheel_3_1 from C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\µ×ÅÌ.SLDASM
2024-08-30 15:45:00,808 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???s w i v e l _ w h e e l _ 1 _ 1 - 4 @ ?^?v            2   
2024-08-30 15:45:00,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\swivel_wheel_3_1.SLDPRT
2024-08-30 15:45:00,808 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_swivel_wheel_3_1
2024-08-30 15:45:00,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_swivel_wheel_3_2 from C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\µ×ÅÌ.SLDASM
2024-08-30 15:45:00,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???s w i v e l _ w h e e l _ 1 _ 2 . - 3 @ ?^?v            3   
2024-08-30 15:45:00,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\swivel_wheel_3_2.SLDPRT
2024-08-30 15:45:00,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_swivel_wheel_3_2
2024-08-30 15:45:00,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\f1525\Desktop\2024\1.µ×ÅÌ\µ×ÅÌ.SLDASM
2024-08-30 15:45:00,809 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-08-30 15:45:00,976 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-30 15:45:30,177 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:45:32,879 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:45:35,148 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:46:14,148 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:46:15,972 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:46:17,536 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:46:26,240 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-30 15:46:26,247 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
